repository_path,size_bytes,sha256
.gitattributes,130,f698243f4b90491f4bf0920cca009d023d9949d2686627137e5a74a4c6192da2
.gitignore,335,51b1403e3ce2db5d6304cc2779850dd6d21cbe5497d64c8271180700a4738b16
CITATION.cff,432,b671aa0b075a2e54e4bbe22ef13ea65ba0ac268bbd804e5b75a899e611a22d61
README.md,5300,376e3940af751611da462817855803d9a792dbfa88708ca19caadadd84401122
config/study_settings.json,2403,9b3488d4dd837d38e4fb8a80f68f318ba41a3b32faea5a520d0069212b2a2c6d
docs/DATA_DICTIONARY.md,2484,6bb1e752cc7091052cca2bf44f28c20de8948959c0064f55c96be72258cd0c94
docs/REPRODUCIBILITY.md,2114,71c42fd093100c76e899afa16017ba6d2d8e09a3f08f3b4ba19585e08d622dde
docs/RESULTS.md,2174,562888d4e6e58963fd08313e9259d1305f8c8cf0c4fe67dc94887fcb7707f195
environment.yml,267,9e1abed192933a86cdee9a2e0b7e10fff69be5e28a48075ae0aae3c0533f9cf7
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/COCO_category_audit.csv,331,75668fd54e801cdaafa5dd0afc1ad89103f97af04e55029d0b5ada2b1b1c2409
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/FINAL_H10_ZERO_SHOT_MATCHED_896.csv,427876,216e084b91b933f8afa76450c95b655576684592e79189fc910c5c1046eda2be
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/FINAL_H10_ZERO_SHOT_PERFORMANCE_SUMMARY.csv,1017,cb1c7c8817bdc77e28cf0486c9e3d356afd4df32972188e691f7c872808f0a2e
external_test/FINAL_H10_ZERO_SHOT_COCO_EVALUATION_CORRECTED/FINAL_independent_COCO_ground_truth.csv,96524,af46e0cc9bcec3df34cda9bcd6856e0f44f2dbb12fd736a4843f59a0eb67aa9b
